-2,4,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-3,4,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-4,1,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-3,3,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-4,2,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-1,4,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-4,0,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-3,5,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-2,5,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-1,5,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-2,1,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-3,2,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-1,3,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-2,2,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-2,3,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-3,1,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-1,1,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-2,0,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-3,0,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-1,0,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-1,2,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-4,4,KlAXJIeZBeJKxTb6QLu4nV++HeA=,XPr6pK45h3tuftPLidmXHDn24i0=
-4,3,KlAXJIeZBeJKxTb6QLu4nV++HeA=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
