4,2,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
4,1,eSlk4VlntOeCJzl5UEWO8NXzCCc=,XPr6pK45h3tuftPLidmXHDn24i0=
3,2,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
0,2,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
0,0,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
2,3,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
3,1,eSlk4VlntOeCJzl5UEWO8NXzCCc=,XPr6pK45h3tuftPLidmXHDn24i0=
1,5,eSlk4VlntOeCJzl5UEWO8NXzCCc=,XPr6pK45h3tuftPLidmXHDn24i0=
0,5,eSlk4VlntOeCJzl5UEWO8NXzCCc=,XPr6pK45h3tuftPLidmXHDn24i0=
1,4,eSlk4VlntOeCJzl5UEWO8NXzCCc=,XPr6pK45h3tuftPLidmXHDn24i0=
0,4,eSlk4VlntOeCJzl5UEWO8NXzCCc=,XPr6pK45h3tuftPLidmXHDn24i0=
1,3,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
4,0,eSlk4VlntOeCJzl5UEWO8NXzCCc=,XPr6pK45h3tuftPLidmXHDn24i0=
0,1,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
7,5,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
7,4,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
3,0,eSlk4VlntOeCJzl5UEWO8NXzCCc=,XPr6pK45h3tuftPLidmXHDn24i0=
5,2,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
5,1,eSlk4VlntOeCJzl5UEWO8NXzCCc=,XPr6pK45h3tuftPLidmXHDn24i0=
5,0,eSlk4VlntOeCJzl5UEWO8NXzCCc=,XPr6pK45h3tuftPLidmXHDn24i0=
0,3,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
1,0,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
2,1,eSlk4VlntOeCJzl5UEWO8NXzCCc=,XPr6pK45h3tuftPLidmXHDn24i0=
6,5,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
6,4,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
5,3,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
1,2,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
2,2,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
4,4,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
3,3,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
4,5,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
5,5,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
1,1,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
2,0,eSlk4VlntOeCJzl5UEWO8NXzCCc=,XPr6pK45h3tuftPLidmXHDn24i0=
5,4,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
4,3,eSlk4VlntOeCJzl5UEWO8NXzCCc=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
