-5,-5,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-5,-3,xXkXT0VOeQa2vaKw/6J/pqVgquI=,XPr6pK45h3tuftPLidmXHDn24i0=
-5,-2,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-5,-4,xXkXT0VOeQa2vaKw/6J/pqVgquI=,XPr6pK45h3tuftPLidmXHDn24i0=
-4,-2,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-4,-4,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-4,-5,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-4,-3,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-5,-1,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-6,-4,xXkXT0VOeQa2vaKw/6J/pqVgquI=,XPr6pK45h3tuftPLidmXHDn24i0=
-2,-4,xXkXT0VOeQa2vaKw/6J/pqVgquI=,XPr6pK45h3tuftPLidmXHDn24i0=
-4,-1,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-6,-5,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-6,-2,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-6,-3,xXkXT0VOeQa2vaKw/6J/pqVgquI=,XPr6pK45h3tuftPLidmXHDn24i0=
-4,-6,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-4,-7,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-5,-6,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-3,-8,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-2,-8,xXkXT0VOeQa2vaKw/6J/pqVgquI=,XPr6pK45h3tuftPLidmXHDn24i0=
-1,-4,xXkXT0VOeQa2vaKw/6J/pqVgquI=,XPr6pK45h3tuftPLidmXHDn24i0=
-6,-6,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-4,-8,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-6,-1,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-1,-8,xXkXT0VOeQa2vaKw/6J/pqVgquI=,XPr6pK45h3tuftPLidmXHDn24i0=
-3,-7,xXkXT0VOeQa2vaKw/6J/pqVgquI=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-2,-5,xXkXT0VOeQa2vaKw/6J/pqVgquI=,XPr6pK45h3tuftPLidmXHDn24i0=
-1,-5,xXkXT0VOeQa2vaKw/6J/pqVgquI=,XPr6pK45h3tuftPLidmXHDn24i0=
-2,-6,xXkXT0VOeQa2vaKw/6J/pqVgquI=,XPr6pK45h3tuftPLidmXHDn24i0=
-3,-6,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-3,-5,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-1,-7,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,XPr6pK45h3tuftPLidmXHDn24i0=
-3,-4,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-1,-6,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,XPr6pK45h3tuftPLidmXHDn24i0=
-3,-2,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-2,-7,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,XPr6pK45h3tuftPLidmXHDn24i0=
-3,-3,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-1,-3,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,XPr6pK45h3tuftPLidmXHDn24i0=
-3,-1,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-2,-2,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-2,-3,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,XPr6pK45h3tuftPLidmXHDn24i0=
-1,-2,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-2,-1,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
-1,-1,NxJerw9HyQ9Quy5q0O+0ANJYvCk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
