1,-6,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
2,-6,qyAEZUgENlyAZNqiR9aoPL/XYjk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
2,-7,qyAEZUgENlyAZNqiR9aoPL/XYjk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
1,-7,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
2,-5,qyAEZUgENlyAZNqiR9aoPL/XYjk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
1,-5,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
1,-4,qyAEZUgENlyAZNqiR9aoPL/XYjk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
2,-4,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
2,-8,qyAEZUgENlyAZNqiR9aoPL/XYjk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
4,-1,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
3,-1,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
1,-8,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
0,-8,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
3,-6,qyAEZUgENlyAZNqiR9aoPL/XYjk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
3,-7,qyAEZUgENlyAZNqiR9aoPL/XYjk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
3,-8,qyAEZUgENlyAZNqiR9aoPL/XYjk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
5,-1,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
0,-6,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
5,-2,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
3,-5,qyAEZUgENlyAZNqiR9aoPL/XYjk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
4,-4,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
5,-4,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
4,-3,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
0,-5,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
0,-7,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
3,-4,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
5,-3,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
4,-2,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
2,-3,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
3,-3,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
0,-4,qyAEZUgENlyAZNqiR9aoPL/XYjk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
2,-2,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
3,-2,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
1,-3,qyAEZUgENlyAZNqiR9aoPL/XYjk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
0,-3,qyAEZUgENlyAZNqiR9aoPL/XYjk=,JL4BJ9XjgpMhAHiYAVHw2SsJ5wU=
2,-1,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
1,-1,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
0,-2,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
1,-2,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
0,-1,qyAEZUgENlyAZNqiR9aoPL/XYjk=,XPr6pK45h3tuftPLidmXHDn24i0=
